Event 1,SecureMeetingHouse,The party set out to find a suitable for the Sailors ,,,,,,,,,,,,,,,,,,,,,,
Stat - DC,Exploration,16,,,,,,,,,,,,,,,,,,,,,,
Time / Reward,12,150,,,,,,,,,,,,,,,,,,,,,,
Success Event,,and found a suitable location!,,,,,,,,,,,,,,,,,,,,,,
Success Int Change,PlayerGold,150,,,,,,,,,,,,,,,,,,,,,,
Success Value Change,,,,,,,,,,,,,,,,,,,,,,,,
Success State Change,SailorOutpostConstructed,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Failure Event,,but no place was found (XPO),,,,,,,,,,,,,,,,,,,,,,
Failure Int Change,,,,,,,,,,,,,,,,,,,,,,,,
Failure Value Change,,,,,,,,,,,,,,,,,,,,,,,,
Failure State Change,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Event 2,SailorEnding,"THE GAME IS OVER, BUT YOU CAN KEEP PLAYING I GUESS.",,,,,,,,,,,,,,,,,,,,,,
Stat - DC,Exploration,20000,,,,,,,,,,,,,,,,,,,,,,
Time / Reward,20000,0,,,,,,,,,,,,,,,,,,,,,,
Success Event,,HOW YOU GET HERE?,,,,,,,,,,,,,,,,,,,,,,
Success Int Change,,,,,,,,,,,,,,,,,,,,,,,,
Success Value Change,ShippingNeeds,,,,,,,,,,,,,,,,,,,,,,,
Success State Change,SailorOutpostConstructed,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Failure Event,,"yeah, that wasn't really a quest",,,,,,,,,,,,,,,,,,,,,,
Failure Int Change,,,,,,,,,,,,,,,,,,,,,,,,
Failure Value Change,,,,,,,,,,,,,,,,,,,,,,,,
Failure State Change,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Event 3,ProtectShip,The party set out with the sailors,,,,,,,,,,,,,,,,,,,,,,
Stat - DC,Constitution,22,,,,,,,,,,,,,,,,,,,,,,
Time / Reward,12,40,,,,,,,,,,,,,,,,,,,,,,
Success Event,,and had a great time with them,,,,,,,,,,,,,,,,,,,,,,
Success Int Change,PlayerGold,40,,,,,,,,,,,,,,,,,,,,,,
Success Value Change,GuildSailorRelation,5,SailorGuildRelation,5,,,,,,,,,,,,,,,,,,,,
Success State Change,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Failure Event,,and was seasick the entire time.,,,,,,,,,,,,,,,,,,,,,,
Failure Int Change,PlayerGold,10,,,,,,,,,,,,,,,,,,,,,,
Failure Value Change,GuildSailorRelation,0.5,SailorGuildRelation,0.5,,,,,,,,,,,,,,,,,,,,
Failure State Change,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Event 4,FindLogisticalPlans,The party set out to find the logistical plans ,,,,,,,,,,,,,,,,,,,,,,
Stat - DC,Exploration,40,,,,,,,,,,,,,,,,,,,,,,
Time / Reward,6,,,,,,,,,,,,,,,,,,,,,,,
Success Event,ResistTheUrge,and were successful.,,,,,,,,,,,,,,,,,,,,,,
Success Int Change,,,,,,,,,,,,,,,,,,,,,,,,
Success Value Change,,,,,,,,,,,,,,,,,,,,,,,,
Success State Change,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
Failure Event,,but were not able to.,,,,,,,,,,,,,,,,,,,,,,
Failure Int Change,,,,,,,,,,,,,,,,,,,,,,,,
Failure Value Change,GuildSailorRelation,0.5,SailorGuildRelation,0.5,,,,,,,,,,,,,,,,,,,,
